Tanggal,Jumlah Order,Nilai Order,Jumlah Pembayaran,Penjualan Bersih,Pengeluaran Pengiriman,Pengeluaran Produk,Biaya Admin - Standar,Biaya Admin - Express,Laba Kotor
03 Feb 2026,6,Rp 1953000,4,Rp 1246400,Rp 105501,-,Rp 30731,Rp 12012,Rp 1098156
04 Feb 2026,7,Rp 2727225,6,Rp 2363025,Rp 116426,-,Rp 50242,Rp 30488,Rp 2165869
05 Feb 2026,4,Rp 1621925,4,Rp 1621925,Rp 92901,-,Rp 37213,Rp 17931,Rp 1473880
06 Feb 2026,7,Rp 3339300,7,Rp 3339300,Rp 133962,-,Rp 87141,Rp 26394,Rp 3091803
07 Feb 2026,6,Rp 2070800,4,Rp 1364200,Rp 54151,-,Rp 29800,Rp 16582,Rp 1263667
08 Feb 2026,8,Rp 3490951,6,Rp 2591926,Rp 116777,-,Rp 37471,Rp 50655,Rp 2387023
09 Feb 2026,6,Rp 2042700,5,Rp 1807200,Rp 80088,-,Rp 61444,-,Rp 1665668
10 Feb 2026,8,Rp 2462855,7,Rp 2247715,Rp 94450,-,Rp 37223,Rp 39199,Rp 2076843
11 Feb 2026,9,Rp 3085024,9,Rp 3085024,Rp 274063,-,Rp 76318,Rp 28992,Rp 2705651
12 Feb 2026,6,Rp 1524828,4,Rp 1049478,Rp 114150,-,Rp 23943,Rp 12076,Rp 899309
13 Feb 2026,8,Rp 2034735,7,Rp 1860635,Rp 150088,-,Rp 45064,Rp 18580,Rp 1646903
14 Feb 2026,4,Rp 914538,4,Rp 914538,Rp 58214,-,Rp 31094,-,Rp 825230
15 Feb 2026,7,Rp 2559998,6,Rp 2142998,Rp 240050,-,Rp 61587,Rp 12311,Rp 1829050
16 Feb 2026,3,Rp 1743250,3,Rp 1743250,Rp 49250,-,Rp 59271,-,Rp 1634729
17 Feb 2026,4,Rp 2337536,3,Rp 1868536,Rp 250613,-,Rp 65215,-,Rp 1552708
18 Feb 2026,9,Rp 3067670,7,Rp 2220670,Rp 170838,-,Rp 47793,Rp 28126,Rp 1973913
19 Feb 2026,2,Rp 455952,2,Rp 455952,Rp 109950,-,Rp 15757,-,Rp 330245
20 Feb 2026,2,Rp 536880,2,Rp 536880,Rp 69000,-,Rp 8568,Rp 9686,Rp 449626
21 Feb 2026,1,Rp 430000,1,Rp 430000,Rp 33000,-,Rp 14620,-,Rp 382380
22 Feb 2026,4,Rp 2670416,3,Rp 2200416,Rp 202400,-,Rp 75930,-,Rp 1922086
23 Feb 2026,3,Rp 997280,3,Rp 997280,Rp 58775,-,Rp 23003,Rp 10904,Rp 904598
24 Feb 2026,2,Rp 361025,2,Rp 361025,Rp 37025,-,-,Rp 12275,Rp 311725
25 Feb 2026,5,Rp 1415013,3,Rp 1051113,Rp 109725,-,Rp 26224,Rp 9999,Rp 905165
26 Feb 2026,4,Rp 1145900,4,Rp 1145900,Rp 114400,-,Rp 39495,-,Rp 992005
27 Feb 2026,4,Rp 2308300,2,Rp 1181460,Rp 123000,-,Rp 40928,-,Rp 1017532
28 Feb 2026,4,Rp 1175680,3,Rp 978460,Rp 71000,-,Rp 18787,Rp 14481,Rp 874192
01 Mar 2026,5,Rp 1766502,5,Rp 1766502,Rp 76200,-,Rp 53907,Rp 6154,Rp 1630241
02 Mar 2026,7,Rp 2734348,7,Rp 2734348,Rp 264000,-,Rp 94116,-,Rp 2376232
03 Mar 2026,4,Rp 1225536,4,Rp 1225536,Rp 65500,-,Rp 35541,Rp 6127,Rp 1118368
04 Mar 2026,5,Rp 1726188,3,Rp 970510,Rp 54000,-,Rp 6256,Rp 26742,Rp 883512
05 Mar 2026,8,Rp 2142726,7,Rp 1923726,Rp 173200,-,Rp 65809,-,Rp 1684717
06 Mar 2026,-,-,-,-,-,-,-,-,-
07 Mar 2026,6,Rp 2026196,6,Rp 2026196,Rp 103800,-,Rp 63131,Rp 5760,Rp 1853505
08 Mar 2026,1,Rp 192040,1,Rp 192040,Rp 16500,-,Rp 6529,-,Rp 169011
09 Mar 2026,1,Rp 201002,-,-,-,-,-,-,-
10 Mar 2026,2,Rp 381502,2,Rp 381502,Rp 49000,-,Rp 6137,Rp 6834,Rp 319531
11 Mar 2026,1,Rp 269078,1,Rp 269078,Rp 18600,-,Rp 9149,-,Rp 241329
12 Mar 2026,3,Rp 862110,3,Rp 862110,Rp 55500,-,Rp 14330,Rp 14982,Rp 777298
13 Mar 2026,1,Rp 273078,-,-,-,-,-,-,-
14 Mar 2026,5,Rp 2207218,5,Rp 2207218,Rp 146900,-,Rp 52114,Rp 23376,Rp 1984828
15 Mar 2026,2,Rp 686300,2,Rp 686300,Rp 84900,-,Rp 23705,-,Rp 577695
16 Mar 2026,-,-,-,-,-,-,-,-,-
17 Mar 2026,-,-,-,-,-,-,-,-,-
18 Mar 2026,2,Rp 698702,2,Rp 698702,Rp 33000,-,Rp 23756,-,Rp 641946
19 Mar 2026,-,-,-,-,-,-,-,-,-
20 Mar 2026,-,-,-,-,-,-,-,-,-
21 Mar 2026,-,-,-,-,-,-,-,-,-
22 Mar 2026,1,Rp 152420,1,Rp 152420,Rp 20000,-,Rp 5182,-,Rp 127238
23 Mar 2026,-,-,-,-,-,-,-,-,-
24 Mar 2026,3,Rp 790478,2,Rp 522400,Rp 23000,-,Rp 6739,Rp 11023,Rp 481638
25 Mar 2026,-,-,-,-,-,-,-,-,-
26 Mar 2026,2,Rp 426880,1,Rp 234840,Rp 36000,-,-,Rp 7985,Rp 190855
27 Mar 2026,1,Rp 254016,1,Rp 254016,Rp 14300,-,Rp 8637,-,Rp 231079
28 Mar 2026,2,Rp 731400,1,Rp 365700,Rp 67000,-,Rp 12800,-,Rp 285900
29 Mar 2026,1,Rp 180500,1,Rp 180500,Rp 16500,-,-,Rp 6137,Rp 157863
30 Mar 2026,-,-,-,-,-,-,-,-,-
31 Mar 2026,-,-,-,-,-,-,-,-,-
01 Apr 2026,3,Rp 598960,3,Rp 598960,Rp 43900,-,Rp 13050,Rp 7315,Rp 534695
02 Apr 2026,3,Rp 948200,2,Rp 748700,Rp 94000,-,Rp 9030,Rp 16684,Rp 628986
03 Apr 2026,1,Rp 199500,1,Rp 199500,Rp 16500,-,-,Rp 6783,Rp 176217
04 Apr 2026,1,Rp 201100,1,Rp 201100,Rp 16500,-,Rp 6837,-,Rp 177763
05 Apr 2026,-,-,-,-,-,-,-,-,-
06 Apr 2026,-,-,-,-,-,-,-,-,-
07 Apr 2026,-,-,-,-,-,-,-,-,-
08 Apr 2026,-,-,-,-,-,-,-,-,-
09 Apr 2026,2,Rp 690700,2,Rp 690700,Rp 38000,-,-,Rp 23483,Rp 629217
10 Apr 2026,2,Rp 587700,2,Rp 587700,Rp 36000,-,Rp 6355,Rp 13627,Rp 531718
11 Apr 2026,-,-,-,-,-,-,-,-,-
12 Apr 2026,4,Rp 969940,4,Rp 969940,Rp 54100,-,Rp 6089,Rp 26889,Rp 882862
13 Apr 2026,5,Rp 1542876,5,Rp 1542876,Rp 167400,-,Rp 18737,Rp 34081,Rp 1322658
14 Apr 2026,4,Rp 1104228,3,Rp 741478,Rp 46500,-,Rp 19145,Rp 6066,Rp 669767
15 Apr 2026,7,Rp 2027740,4,Rp 916400,Rp 67900,-,Rp 6038,Rp 25120,Rp 817342
16 Apr 2026,7,Rp 1351400,3,Rp 644300,Rp 43000,-,Rp 22088,-,Rp 579212
17 Apr 2026,2,Rp 524400,2,Rp 524400,Rp 47000,-,Rp 17830,-,Rp 459570
18 Apr 2026,5,Rp 1608378,5,Rp 1608378,Rp 167900,-,Rp 24427,Rp 30525,Rp 1385526
19 Apr 2026,2,Rp 469850,2,Rp 469850,Rp 39000,-,Rp 15975,-,Rp 414875
20 Apr 2026,2,Rp 644478,2,Rp 644478,Rp 44000,-,Rp 9298,Rp 12614,Rp 578566
21 Apr 2026,4,Rp 1326278,3,Rp 1049300,Rp 155500,-,Rp 30294,Rp 6038,Rp 857468
22 Apr 2026,4,Rp 1177700,3,Rp 996100,Rp 97500,-,Rp 10982,Rp 22885,Rp 864733
23 Apr 2026,5,Rp 1587990,5,Rp 1587990,Rp 198600,-,Rp 48305,Rp 5939,Rp 1335146
24 Apr 2026,5,Rp 1779450,5,Rp 1779450,Rp 75800,-,Rp 5406,Rp 55095,Rp 1643149
25 Apr 2026,4,Rp 1077885,4,Rp 1077885,Rp 84400,-,Rp 36648,-,Rp 956837
26 Apr 2026,3,Rp 957613,2,Rp 618988,Rp 50500,-,Rp 6161,Rp 14885,Rp 547442
27 Apr 2026,2,Rp 528575,2,Rp 528575,Rp 73000,-,Rp 5685,Rp 12287,Rp 437603
28 Apr 2026,2,Rp 474065,2,Rp 474065,Rp 33900,-,Rp 16118,-,Rp 424047
29 Apr 2026,6,Rp 1140035,5,Rp 982835,Rp 109900,-,Rp 27994,Rp 5423,Rp 839518
30 Apr 2026,2,Rp 424975,1,Rp 255750,Rp 16500,-,Rp 8696,-,Rp 230554
